HARYANA ,2008,6.30081
HIMACHAL PRADESH,2008,0.308722
KARNATAKA ,2008,2.20053
KERALA ,2008,17
MADHYA PRADESH,2008,4.23147
RAJASTHAN ,2008,5.00426
TAMIL NADU,2008,5.88889
UTTAR PRADESH,2008,5.89001
UTTARANCHAL ,2008,1.49115

ANDHRA PRADESH,2009,2.95283
CHHATTISGARH ,2009,2.54444
GUJARAT ,2009,6.13072
HARYANA ,2009,8.84354
KERALA ,2009,17
RAJASTHAN ,2009,4.4228
TAMIL NADU,2009,5.92121
UTTAR PRADESH,2009,5.31301
UTTARANCHAL ,2009,2.54481

CHHATTISGARH ,2010,2.3675
GUJARAT ,2010,5.99308
HIMACHAL PRADESH,2010,1.09856

